a	あ
^a	ᵃ
^b	ᵇ
^c	ᶜ
^d	ᵈ
^e	ᵉ
^f	ᶠ
^g	ᵍ
^h	ʰ
^i	ⁱ
^j	ʲ
^k	ᵏ
^l	ˡ
^m	ᵐ
^n	ⁿ
^o	ᵒ
^p	ᵖ
^r	ʳ
^s	ˢ
^t	ᵗ
^u	ᵘ
^v	ᵛ
^w	ʷ
^x	ˣ
^y	ʸ
^z	ᶻ
