a	あ
^2	²
^3	³
^4	⁴
^5	⁵
^6	⁶
^7	⁷
^8	⁸
^9	⁹
^qa	ᴬ
^qb	ᴮ
^qd	ᴰ
^qe	ᴱ
^qg	ᴳ
^qh	ᴴ
^qi	ᴵ
^qj	ᴶ
^qk	ᴷ
^ql	ᴸ
^qm	ᴹ
^qn	ᴺ
^qo	ᴼ
^qp	ᴾ
^qr	ᴿ
^qt	ᵀ
^qu	ᵁ
^qv	ⱽ
^qw	ᵂ
^a	ᵃ
^b	ᵇ
^c	ᶜ
^d	ᵈ
^e	ᵉ
^f	ᶠ
^g	ᵍ
^h	ʰ
^i	ⁱ
^j	ʲ
^k	ᵏ
^l	ˡ
^m	ᵐ
^n	ⁿ
^o	ᵒ
^p	ᵖ
^r	ʳ
^s	ˢ
^t	ᵗ
^u	ᵘ
^v	ᵛ
^w	ʷ
^x	ˣ
^y	ʸ
^z	ᶻ
